distance,theta,velocity
1,81.24836012947745,278.7310226866605
2,80.9637488602255,278.947775284543
3,80.67958655322352,279.1714001594446
4,80.39588609253727,279.4018808102731
5,80.11266022980787,279.6392002852889
6,79.82992158128043,279.883341188107
7,79.54768262492522,280.13428568382204
8,79.26595569765267,280.3920155052506
9,78.9847529926236,280.6565119592857
10,78.70408655665501,280.92775593335944
11,78.4239682877232,281.2057279020081
12,78.14440993256407,281.4904079335347
13,77.8654230843721,281.78177569676484
14,77.58701918059789,282.07981046788956
15,77.30920950084516,282.3844911373917
16,77.03200516486719,282.69579621704906
17,76.75541713066325,283.01370384701085
18,76.4794561926748,283.3381918029412
19,76.20413298008182,283.6692375032259
20,75.92945795519887,284.00681801623597
21,75.65544141197086,284.3509100676446
22,75.38209347456815,284.70149004779125
23,75.1094240960808,285.0585340190887
24,74.8374430573111,285.42201772346834
25,74.5661599656642,285.7919165898579
26,74.2955842541359,286.1682057416884
27,74.02572518039715,286.55086000442367
28,73.756591825974,286.9398539131099
29,73.48819309552248,287.33516171993887
30,73.22053771619728,287.7367574018212
31,72.95363423711312,288.1446146679652
32,72.68749102889763,288.55870696745626
33,72.42211628333477,288.9790074968335
34,72.15751801309727,289.40548920765855
35,71.89370405156681,289.83812481407256
36,71.63068205274072,290.2768868003379
37,71.36845949122348,290.7217474283597
38,71.10704366230168,291.17267874518427
39,70.84644168210089,291.6296525904699
40,70.58666048782287,292.09264060392644
41,70.32770683806126,292.561614232721
42,70.06958731319436,293.03654473884467
43,69.8123083158531,293.5174032064383
44,69.55587607146244,294.0041605490735
45,69.30029662885457,294.49678751698536
46,69.04557586095191,294.9952547042545
47,68.79171946551823,295.499532555935
48,68.53873296597578,296.0095913751254
49,68.28662171228703,296.52540132998024
50,68.0353908818985,297.0469324606594
51,67.78504548074534,297.5741546862122
52,67.53559034431437,298.10703781139495
53,67.28703013876381,298.64555153341854
54,67.03936936209772,299.189665448624
55,66.7926123453933,299.73934905908476
56,66.54676325407897,300.29457177913275
57,66.30182608926143,300.8553029418064
58,66.05780468909967,301.4215118052194
59,65.81470273022416,301.99316755884803
60,65.57252372919903,302.5702393297355
61,65.33127104402567,303.1526961886121
62,65.0909478756856,303.74050715592904
63,64.85155726972091,304.3336412078059
64,64.61310211785032,304.9320672818892
65,64.37558515961885,305.53575428312183
66,64.13900898407982,306.144671089422
67,63.90337603150674,306.7587865572705
68,63.668688595133595,307.3780695272066
69,63.43494882292202,308.00248882923006
70,63.202158719352994,308.6320132881103
71,62.97032014724215,309.26661172860065
72,62.73943482957631,309.90625298055926
73,62.50950435137006,310.550905883973
74,62.28053016154057,311.2005392938878
75,62.05251357479901,311.85512208524256
76,61.825455773557245,312.51462315760676
77,61.59935780984804,313.1790114398233
78,61.374220607257335,313.848255894554
79,61.150044962867256,314.52232552273057
80,60.92683154920839,315.2011893679084
81,60.70458091621979,315.8848165205256
82,60.48329349321552,316.5731761220662
83,60.262969590856414,317.266237369128
84,60.043609403125664,317.96396951739604
85,59.825213009307014,318.666341885521
86,59.60778037596443,319.3733238589042
87,59.391311358922074,320.0848848933885
88,59.17580570524315,320.80099451885667
89,58.96126305520695,321.52162234273743
90,58.74768294428281,322.24673805341877
91,58.53506480509974,322.9763114235719
92,58.32340796941121,323.7103123133831
93,58.11271167005362,324.4487106736971
94,57.902975042897914,325.1914765490716
95,57.69419712879314,325.93858008074295
96,57.48637687550136,326.6899915095057
97,57.27951313962285,327.4456811785055
98,57.07360468851094,328.20561953594665
99,56.8686502021757,328.9697771377154
100,56.66464827517572,329.7381246499202
101,56.46159741849724,330.51063285134865
102,56.25949606142015,331.28727263584426
103,56.05834255336997,332.06801501460194
104,55.85813516575538,332.8528311183851
105,55.65887209379073,333.64169219966345
106,55.46055145830287,334.43456963467503
107,55.26317130752187,335.23143492541107
108,55.06672961885516,336.032259701527
109,54.871224300644556,336.83701572217893
110,54.67665319390581,337.6456748777879
111,54.483014074050246,338.45820919173286
112,54.29030465258816,339.27459082197316
113,54.09852257881351,340.09479206260175
114,53.90766544146965,340.918785345331
115,53.717730770395946,341.7465432409112
116,53.528716038154585,342.57803846048364
117,53.340618661637876,343.41324385686954
118,53.15343600365529,344.2521324257954
119,52.96716537450038,345.09467730705666
120,52.78180403349723,345.94085178562
121,52.5973491905263,346.7906292926664
122,52.413798007529486,347.6439834065755
123,52.231147599994365,348.5008878538528
124,52.04939503841735,349.3613165100002
125,51.86853734974582,350.2252434003322
126,51.688571518799044,351.0926427007376
127,51.509494489667844,351.96348873838923
128,51.331303167093054,352.8377559924011
129,51.15399441782263,353.71541909443624
130,50.977565071947396,354.59645282926436
131,50.80201192421554,355.4808321352717
132,50.62733173532576,356.3685321049241
133,50.45352123319918,357.25952798518324
134,50.28057711422993,358.153795177879
135,50.108496044514645,359.0513092400371
136,49.9372746610608,359.9520458841649
137,49.766909572974,360.8559809784946
138,49.59739736262428,361.76309054718655
139,49.4287345867916,362.67335077049245
140,49.26091777779056,363.5867379848803
141,49.09394344457446,364.50322868312134
142,48.92780807381885,365.42279951434097
143,48.76250813098469,366.3454272840335
144,48.59804006136133,367.27108895404297
145,48.43440029108927,368.1997616425091
146,48.2715852281631,369.1314226237818
147,48.109591263414586,370.06604932830305
148,47.9484147714762,371.00361934245814
149,47.78805211172519,371.94411040839674
150,47.628499629208356,372.8875004238252
151,47.46975365554781,373.83376744177
152,47.31181050982786,374.78288967031443
153,47.15466649946312,375.73484547230805
154,46.99831792104826,376.68961336505146
155,46.842761061189364,377.64717201995467
156,46.68799219731719,378.60750026217255
157,46.53400759848271,379.5705770702167
158,46.38080352613479,380.53638157554417
159,46.22837623488056,381.5048930621251
160,46.07672197322848,382.4760909659889
161,45.925836984314444,383.44995487475006
162,45.775717506611066,384.4264645271145
163,45.62635977462035,385.4055998123669
164,45.47776001955014,386.3873407698398
165,45.329914469974284,387.37166758836514
166,45.182819352477054,388.35856060570876
167,45.03647089228181,389.3480003079886
168,44.89086531386422,390.339967329078
169,44.74599884155032,391.33444244999225
170,44.601867700099525,392.33140659826296
171,44.45846811527296,393.3308408472965
172,44.315796314387164,394.3327264157205
173,44.17384852685358,395.3370446667176
174,44.03262098470389,396.34377710734594
175,43.89210992310158,397.3529053878496
176,43.752311580839795,398.3644113009566
177,43.6132222008259,399.3782767811673
178,43.474838030552775,400.3944839040319
179,43.33715532255716,401.4130148854195
180,43.200170334865355,402.43385208077683
181,43.06387933142634,403.4569779843788
182,42.9282785825326,404.48237522857164
183,42.793364365228896,405.5100265830071
184,42.65913296370922,406.53991495386987
185,42.52558066970202,407.5720233830983
186,42.39270378284411,408.6063350475987
187,42.260498611043175,409.64283325845304
188,42.12896147082954,410.6815014601211
189,41.998088687696864,411.72232322963816
190,41.867876596432396,412.7652822758067
191,41.738321541436825,413.81036243838406
192,41.609419877033844,414.8575476872653
193,41.48116796776986,415.9068221216634
194,41.353562188703776,416.9581699692846
195,41.22659892568724,418.0115755855013
196,41.10027457563548,419.0670234525215
197,40.97458554678892,420.1244981785562
198,40.84952825896571,421.18398449698407
199,40.7250991438055,422.24546726551404
200,40.60129464500447,423.3089314653464
201,40.47811121854193,424.37436220033237
202,40.35554533289857,425.44174469613233
203,40.23359346926665,426.5110642993728
204,40.11225212175215,427.58230647680324
205,39.991517797569195,428.6554568144521
206,39.87138701722684,429.7305010167825
207,39.751856314708434,430.80742490584765
208,39.63292223764365,431.88621442044774
209,39.51458134747346,432.96685561528466
210,39.39683021960807,434.0493346601203
211,39.27966544357811,435.1336378389334
212,39.16308362317912,436.21975154907807
213,39.04708137660958,437.3076623004443
214,38.93165533660256,438.39735671461784
215,38.81680215055117,439.48882152404383
216,38.70251848062795,440.5820435711904
217,38.58880100389832,441.6770098077151
218,38.475646412428326,442.7737072936322
219,38.363051413386636,443.87212319648347
220,38.251012729141095,444.9722447905104
221,38.13952709734991,446.07405945582855
222,38.02859127104758,447.1775546776054
223,37.91820201872569,448.28271804523973
224,37.8083561244087,449.389537251545
225,37.699050387724974,450.49800009193393
226,37.59028162397297,451.6080944636078
227,37.48204666418279,452.7198083647481
228,37.374342355173276,453.83312989371115
229,37.26716555960471,454.94804724822654
230,37.160513156027235,456.0645487245983
231,37.054382038925034,457.1826227169105
232,36.94876911875655,458.3022577162357
233,36.84367132199072,459.42344230984725
234,36.7390855911393,460.5461651804351
235,36.635008884785506,461.67041510532624
236,36.53143817760902,462.7961809557078
237,36.42837046040736,463.92345169585576
238,36.3258027401139,465.05221638236503
239,36.223732039812454,466.18246416338724
240,36.12215539874865,467.314184277869
241,36.02106987233812,468.4473660547968
242,35.920472532171516,469.5819989124457
243,35.8203604660167,470.7180723576311
244,35.720730777817856,471.85557598496626
245,35.621580587691845,472.99449947612413
246,35.52290703192185,474.1348325991022
247,35.42470726294825,475.2765652074932
248,35.326978449357014,476.4196872397603
249,35.22971777586551,477.56418871851565
250,35.1329224433059,478.71005974980466
251,35.03658966860617,479.85729052239446
252,34.94071668476888,481.00587130706646
253,34.84530074084767,482.15579245591493
254,34.75033910192163,483.30704440164845
255,34.6558290490676,484.45961765689736
256,34.561767879330375,485.6135028135255
257,34.46815290569107,486.76869054194634
258,34.374981457033506,487.9251715904447
259,34.2822508781088,489.082936784502
260,34.18995852949816,490.24197702612736
261,34.098101787574016,491.4022832931928
262,34.00667804445943,492.5638466387735
263,33.915684707985974,493.72665819049274
264,33.82511920165004,494.8907091498714
265,33.73497896456763,496.05599079168275
266,33.64526145142774,497.22249446331176
267,33.55596413244439,498.3902115841186
268,33.467084493307205,499.5591336448085
269,33.37862003513089,500.72925220680406
270,33.29056827440325,501.90055890162483
271,33.20292674293221,503.0730454302695
272,33.11569298779156,504.2467035626045
273,33.02886457126567,505.4215251367563
274,32.94243907079307,506.5975020585091
275,32.85641407890911,507.77462630070625
276,32.770787203187574,508.9528899026581
277,32.685556066181334,510.1322849695527
278,32.600718305362186,511.31280367187304
279,32.51627157305979,512.4944382448167
280,32.432213536399765,513.6771809877227
281,32.34854187724101,514.8610242635012
282,32.2652542921123,516.0459604980686
283,32.182348492148144,517.2319821797865
284,32.09982220302394,518.4190818589074
285,32.017673164890525,519.6072521470217
286,31.93589913230807,520.7964857165122
287,31.854497874179437,521.9867753000111
288,31.7734671736829,523.1781136898637
289,31.692804828204405,524.3704937375941
290,31.61250864926933,525.563908353377
291,31.532576462473713,526.758350505514
292,31.453006107415124,527.9538132199139
293,31.37379543762304,529.1502895795769
294,31.294942320488904,530.3477727240843
295,31.21644463719575,531.5462558490921
296,31.138300282647528,532.7457322058283
297,31.0605071653981,533.9461951005968
298,30.98306320757993,535.147637894282
299,30.905966344832553,536.3500540018608
300,30.829214526230718,537.5534368919176
301,30.752805714212336,538.7577800861641
302,30.676737884506277,539.9630771589616
303,30.601009026059867,541.16932173685
304,30.525617140966304,542.3765074980795
305,30.450560244391916,543.5846281721465
306,30.375836364503204,544.7936775393342
307,30.30144354239393,546.0036494302559
308,30.22737983201194,547.2145377254043
309,30.153643300086024,548.4263363547038
310,30.08023202605267,549.6390392970663
311,30.00714410198275,550.8526405799521
312,29.93437763250825,552.0671342789337
313,29.861930734748903,553.2825145172645
314,29.789801538238837,554.4987754654509
315,29.7179881848533,555.7159113408275
316,29.64648882873533,556.9339164071379
317,29.575301636222484,558.1527849741178
318,29.504424785773676,559.3725113970827
319,29.433856467896007,560.5930900765184
320,29.363594885071695,561.8145154576766
321,29.29363825168512,563.0367820301735
322,29.223984793949942,564.2598843275913
323,29.154632749836313,565.483816927085
324,29.08558036899827,566.708574448991
325,29.016825912701186,567.9341515564412
326,28.948367653749415,569.1605429549791
327,28.880203876414086,570.3877433921795
328,28.812332876361005,571.6157476572733
329,28.744752960578765,572.8445505807741
330,28.67746244730709,574.0741470341083
331,28.610459665965216,575.30453192925
332,28.54374295708062,576.5357002183579
333,28.47731067221785,577.7676468934167
334,28.41116117390761,579.00036698588
335,28.345292835576064,580.2338555663192
336,28.279704041474304,581.4681077440734
337,28.21439318660815,582.7031186669029
338,28.149358676668058,583.938883520648
339,28.08459892795942,585.1753975288876
340,28.020112367332956,586.4126559526037
341,27.955897432115485,587.6506540898482
342,27.891952570040868,588.8893872754124
343,27.828276239181285,590.1288508805
344,27.764866907878726,591.3690403124031
345,27.70172305467677,592.6099510141814
346,27.63884316825269,593.8515784643439
347,27.576225747349753,595.0939181765343
348,27.51386930070989,596.3369656992187
349,27.451772347006607,597.5807166153767
350,27.38993341477821,598.825166542195
351,27.32835104236133,600.0703111307645
352,27.26702377782474,601.3161460657797
353,27.205950178903493,602.5626670652407
354,27.145128812933354,603.8098698801591
355,27.084558256785535,605.0577502942656
356,27.024237096801794,606.3063041237205
357,26.96416392872977,607.5555272168277
358,26.90433735765874,608.8054154537509
359,26.844755997955577,610.0559647462317
360,26.785418473201155,611.3071710373118
